Trained On,Tested On,Model,Accuracy,Std Dev
b100d100.csv,b5000d10.csv,RandomForestClassifier(),0.995555556,0.004319224
b100d100.csv,b5000d10.csv,GradientBoostingClassifier(),0.998148148,0.002028602
b100d100.csv,b5000d10.csv,DecisionTreeClassifier(),0.995555556,0.004771888
b100d100.csv,b5000d10.csv,MLPClassifier(),0.999259259,0.000907218
b100d100.csv,b5000d10.csv,LinearSVC(),0.998888889,0.000907218
b100d100.csv,b1000d30.csv,RandomForestClassifier(),0.98962963,0.006040558
b100d100.csv,b1000d30.csv,GradientBoostingClassifier(),0.991851852,0.006040558
b100d100.csv,b1000d30.csv,DecisionTreeClassifier(),0.981111111,0.008638447
b100d100.csv,b1000d30.csv,MLPClassifier(),0.978148148,0.016118559
b100d100.csv,b1000d30.csv,LinearSVC(),0.957407407,0.037679611
b100d100.csv,b1000d100.csv,RandomForestClassifier(),0.962592593,0.018121674
b100d100.csv,b1000d100.csv,GradientBoostingClassifier(),0.973333333,0.019408256
b100d100.csv,b1000d100.csv,DecisionTreeClassifier(),0.957407407,0.02544528
b100d100.csv,b1000d100.csv,MLPClassifier(),0.931851852,0.032339081
b100d100.csv,b1000d100.csv,LinearSVC(),0.91037037,0.037562933
b100d100.csv,b100d30.csv,RandomForestClassifier(),0.99037037,0.003590874
b100d100.csv,b100d30.csv,GradientBoostingClassifier(),0.992962963,0.003954473
b100d100.csv,b100d30.csv,DecisionTreeClassifier(),0.985925926,0.006583848
b100d100.csv,b100d30.csv,MLPClassifier(),0.993703704,0.005689738
b100d100.csv,b100d30.csv,LinearSVC(),0.982592593,0.019123453
b100d100.csv,b1000d10.csv,RandomForestClassifier(),0.997407407,0.002771598
b100d100.csv,b1000d10.csv,GradientBoostingClassifier(),0.997407407,0.001481481
b100d100.csv,b1000d10.csv,DecisionTreeClassifier(),0.997037037,0.001888526
b100d100.csv,b1000d10.csv,MLPClassifier(),0.999259259,0.001481481
b100d100.csv,b1000d10.csv,LinearSVC(),0.998888889,0.002222222
b100d100.csv,b100d10.csv,RandomForestClassifier(),0.995185185,0.003989011
b100d100.csv,b100d10.csv,GradientBoostingClassifier(),0.998148148,0.002342428
b100d100.csv,b100d10.csv,DecisionTreeClassifier(),0.991481481,0.01343582
b100d100.csv,b100d10.csv,MLPClassifier(),0.997407407,0.003228814
b100d100.csv,b100d10.csv,LinearSVC(),0.995925926,0.004444444
b100d100.csv,b5000d30.csv,RandomForestClassifier(),0.981111111,0.008717483
b100d100.csv,b5000d30.csv,GradientBoostingClassifier(),0.992592593,0.003098741
b100d100.csv,b5000d30.csv,DecisionTreeClassifier(),0.987037037,0.007124216
b100d100.csv,b5000d30.csv,MLPClassifier(),0.947037037,0.037890174
b100d100.csv,b5000d30.csv,LinearSVC(),0.928518519,0.046445685
b100d100.csv,b5000d100.csv,RandomForestClassifier(),0.959259259,0.038077965
b100d100.csv,b5000d100.csv,GradientBoostingClassifier(),0.966666667,0.027191341
b100d100.csv,b5000d100.csv,DecisionTreeClassifier(),0.954814815,0.0291771
b100d100.csv,b5000d100.csv,MLPClassifier(),0.932592593,0.041186118
b100d100.csv,b5000d100.csv,LinearSVC(),0.910740741,0.047392938
b5000d10.csv,b100d100.csv,RandomForestClassifier(),0.966296296,0.01999314
b5000d10.csv,b100d100.csv,GradientBoostingClassifier(),0.978148148,0.014506042
b5000d10.csv,b100d100.csv,DecisionTreeClassifier(),0.961851852,0.014468167
b5000d10.csv,b100d100.csv,MLPClassifier(),0.955185185,0.024800991
b5000d10.csv,b100d100.csv,LinearSVC(),0.92962963,0.030787559
b5000d10.csv,b1000d30.csv,RandomForestClassifier(),0.988148148,0.006040558
b5000d10.csv,b1000d30.csv,GradientBoostingClassifier(),0.991851852,0.006040558
b5000d10.csv,b1000d30.csv,DecisionTreeClassifier(),0.977037037,0.007908947
b5000d10.csv,b1000d30.csv,MLPClassifier(),0.980740741,0.016752864
b5000d10.csv,b1000d30.csv,LinearSVC(),0.957407407,0.037679611
b5000d10.csv,b1000d100.csv,RandomForestClassifier(),0.966666667,0.017450695
